#"Step","Total Energy (kJ/mole)","Temperature (K)","Density (g/mL)"
15200,-34581.14679041735,295.96154635623253,0.9867775186133642
15400,-34775.539735639766,295.7860534907812,0.9945350228303939
15600,-34502.71628269872,297.7116549433239,0.9816954891912925
15800,-34574.95051711669,299.0470937641174,0.986169444137382
16000,-34566.95094001488,301.98893819046685,0.9861981501414641
16200,-34634.943958841824,292.39273944189665,0.9894262395674727
16400,-34531.63669973212,295.22176966838487,0.9947403672197856
16600,-34701.61428847128,300.5327368686709,0.9883369256182087
16800,-34701.1108836365,297.2186025293195,0.9837367664481692
17000,-34758.78756095514,294.2269704233237,0.9863180146190367
17200,-34674.50734795559,302.95964585318075,1.0014300470141735
17400,-34520.02377123539,308.63202817465856,0.9899413965773066
17600,-34395.81331423537,307.53584633224364,0.9891039150137505
17800,-34471.96995968106,295.34190214457027,0.9877395720930804
18000,-34492.40480038767,290.6020647536722,1.001362384309499
18200,-34326.46430358017,313.7405663313969,1.0023759489153363
18400,-34106.570490979175,306.6773535554526,0.9991693254759437
18600,-34268.78498247751,309.11115574981574,0.9994472936040305
18800,-34445.953405648484,320.40939657923,0.9985281941383628
19000,-34460.19966635681,313.6175113665187,1.0004034193365385
19200,-34507.85338835456,297.80626058638245,1.0017917554151958
19400,-34504.251445879556,304.54138115889623,1.00677210935061
19600,-34512.61409160476,294.8644441053421,1.0002983692107783
19800,-34634.82018188454,298.434934387328,0.9865616166155208
20000,-34828.939523833134,295.1727087441756,0.9870953593293106
20200,-34687.10764949702,301.9439530193696,0.988810672177645
20400,-34609.76811903177,300.4205021071922,0.9983118933010767
20600,-34540.887276701105,302.5415163401037,1.00724136039195
20800,-34486.64703326853,297.8516230176261,0.9958594710318744
21000,-34637.65248400739,299.4739399859891,0.9985944857396708
21200,-34596.797341227575,304.64675725963383,0.9959023951567711
21400,-34661.06397221032,297.4762190471329,1.0056523301914626
21600,-34589.26593816453,297.24873827011,1.0056523301914626
21800,-34509.58490538802,299.2207979989002,1.00375048330533
22000,-34307.76278466866,302.40576086690567,1.002300626692396
22200,-34056.96369522405,308.99467492087376,0.9975576621220296
22400,-34270.59065962881,301.0688647290604,1.0074614171093657
22600,-34326.66445798858,313.7778247150673,1.0149090990400065
22800,-34269.02654347779,303.2023987821404,1.0026191775088344
23000,-34440.83577069545,302.75075034140747,0.998453202211302
23200,-34130.67759890086,303.9538534037645,0.9821465691384952
23400,-34117.562844626205,307.5884639742301,0.9725883946484895
23600,-34334.138462468,308.38287830955437,0.9706540941065197
23800,-34262.003452355886,303.4475118773756,0.9772751841128073
24000,-34107.43459535397,299.1390146856256,0.9738363889012195
24200,-34042.32673215444,303.88295839298485,0.9805658323619022
24400,-34089.646312834746,303.8034231280026,0.9854297743830843
24600,-34323.65492712952,316.19385521916115,0.9822071685704721
24800,-34500.04161289791,299.96639184523633,0.9835848769672617
25000,-34504.07620846471,294.4532674191273,0.9859294453941179
25200,-34630.53354300662,303.29600407886,0.9916905483980856
25400,-34792.467039593175,300.4888458815425,0.9889597047057961
25600,-34661.99580741369,307.7948326621339,0.9854446761669856
25800,-34634.30030174675,301.535738421285,0.986142127365923
26000,-34478.76936257829,301.84601851035393,0.9923222481352925
26200,-34339.7150255978,300.2471792963536,0.99511234789145
26400,-34250.31852025245,303.6303694498887,0.9966038778663541
26600,-34671.4614388181,303.18834556000326,0.9946559336395678
26800,-34741.94526635715,300.69199314459473,0.994704486934783
27000,-34354.165991399896,295.6390545368471,0.9938331559289896
27200,-34410.62130919665,302.0619346716735,0.9880356496946847
27400,-34256.50409479957,303.40704573465536,0.9851283115412793
27600,-34419.63556595061,297.5093085590524,0.9846412223260236
27800,-34491.558038176496,292.2242731601248,0.982024475253001
28000,-34415.87446654685,298.41808630911316,0.9845869098533099
28200,-34259.988700821734,292.81149593870856,0.9902123585149186
28400,-34364.23877734896,298.88468554843064,1.0139253280122067
28600,-34535.88531164389,291.87344732170266,1.0071154327717735
28800,-34592.909419804615,296.63032217452695,0.9962882900740714
29000,-34501.0977470761,299.3144018715874,1.0003679186492143
29200,-34235.55637715953,301.19422669677687,0.9872281383840694
29400,-34260.75291574631,309.1090991984892,0.9892122597781328
29600,-34210.2407880806,301.6287702455455,0.9871054074811352
29800,-34345.56301242459,299.42269370635154,0.9828039473544306
30000,-34569.29165085739,295.76836545058404,0.9819018498372686
30200,-34511.29191208997,301.5453188951639,0.98396380727282
30400,-34530.98752153038,295.67019797603865,0.9927372570751097
30600,-34517.338567912215,294.8170433808361,1.0049436434730321
30800,-34195.572098286844,300.10904836410214,0.9916072751916644
31000,-34350.536256927975,299.8658365740041,1.0073721639576254
31200,-34289.7213059745,305.9406357491528,1.0063971397097837
31400,-34446.81845868341,301.2688864301713,1.0091949666420768
31600,-34226.91528664289,300.89653698463354,1.0062514298913232
31800,-34317.38982993623,304.37925739884383,0.9983614479041428
32000,-34144.246626615415,313.20404342692484,0.9981817653198335
32200,-34213.52988398893,310.7289572405189,1.0006776818361498
32400,-34262.98516759587,304.13981876493705,1.0025751386377202
32600,-34304.54437539857,309.1902243194946,0.9993786642161356
32800,-34168.294771875066,295.3336532095603,0.9963377613348633
33000,-34107.83960356047,297.6217398051136,0.9850732913328386
33200,-34204.23319989646,309.4676242431139,0.9945680759375982
33400,-34231.826314343896,304.903033323121,0.9867238689099895
33600,-34185.19831867295,308.64031019966706,0.9826017283891781
33800,-34347.67196405362,302.6072667136034,0.985678672041369
34000,-34198.75378218278,301.09005590106665,0.9917279392185737
34200,-34143.20408960983,314.7839156705302,1.0068983945147756
34400,-34168.9956447196,302.9287477360007,0.9925614929490548
34600,-34273.99234689164,306.82581581088635,0.9935998393906769
34800,-34499.684416601696,307.87313505365,0.9998285794816618
35000,-34482.950504890476,298.95254808110843,0.9939618604216325
